470702,0.7941,9.0809,54,0,8523065625
186555,5.9567,4.7968,13,1,1757726713
322648,8.3078,7.0407,74,2,1137537235
704587,7.3665,2.5165,65,3,6567393236
472130,4.0961,1.1307,31,4,7440663949
178065,3.8099,1.9586,75,5,6289802927
666829,6.3336,4.372,13,6,9931249544
369002,5.7409,6.7697,85,7,5662813655
166384,4.3114,6.941,3,8,8471780938
400060,6.3414,0.0758,65,9,1253803156
21353,2.0173,4.8627,6,10,8684462954
153493,8.7101,2.9442,73,11,2159916487
574488,0.8829,1.3445,64,12,7652380351
238054,2.4336,8.06,62,13,8234363596
325411,6.155,1.9774,8,14,2272949794
321519,7.6219,9.6208,65,15,4740742194
777982,3.2494,3.2096,75,16,2123587484
320633,0.7084,8.9051,69,17,8016758016
6249,2.7256,1.0135,54,18,8936085695
411437,4.2683,1.8238,70,19,2778700985
736113,5.3298,6.3457,52,20,4845908305
500479,4.283,3.1855,62,21,3938338894
181701,9.6349,1.2462,172,22,9784464752
726403,7.4492,8.995,17,23,1874355796
245292,1.2837,7.5588,4,24,9885174082
323935,7.6423,6.7629,70,25,4294512385
297623,4.6375,3.4561,67,26,7766380992
727097,4.3794,7.2107,165,27,2110807282
11929,7.2382,4.3998,75,28,9713229580
310734,4.5083,1.8794,2,29,6163271747
76243,5.339,2.5803,149,30,5332571508
358928,1.5702,2.807,47,31,6179383704
600746,5.3103,8.491,73,32,7651017815
310262,7.3227,5.1229,5,33,3323368000
729423,3.1667,6.2971,32,34,6020820466
725239,8.5522,0.5541,9,35,7971992619
160892,9.0104,7.1375,57,36,2418763324
499008,9.623,7.2774,24,37,3805035152
393598,4.8259,7.8946,124,38,8928471601
477469,1.2191,1.3462,743,39,6171384989
594450,5.5427,7.8075,9,40,4952233441
379296,3.6597,6.3443,123,41,4725670121
606598,6.6331,5.2246,69,42,5124302176
581411,4.1841,9.373,71,43,3524809832
766037,2.0768,4.4422,53,44,1367769233
115976,3.1491,1.6401,157,45,1464085506
544158,1.5167,8.9621,159,46,3270740537
398762,1.203,5.3153,43,47,8723194881
343986,5.0278,7.7972,25,48,6454154891
505075,6.2591,3.4753,65,49,8329979618
73189,5.5137,1.323,63,50,4203119052
399538,5.6128,9.6412,13,51,7902349821
716537,1.3307,9.9828,53,52,5093358914
572276,6.2188,7.5741,65,53,9387875023
220833,1.9264,0.2691,64,54,4228252677
212225,5.686,3.9426,73,55,1553298457
733572,4.4478,9.7351,61,56,9448507823
430045,9.581,1.7132,65,57,8157522327
689815,4.5698,4.1206,101,58,5158095731
672679,0.1927,5.0773,42,59,2046159033
612228,0.613,2.2644,5,60,5336109353
70060,5.2614,9.8063,94,61,7459224003
574643,6.2019,5.4881,303,62,8673603270
641533,3.4877,0.4956,75,63,8775814893
554910,1.8509,5.2754,171,64,2528204956
546980,0.5082,3.4107,73,65,8600774186
693299,0.3093,5.7269,64,66,4799204024
636948,0.2758,6.2541,182,67,6318874027
105723,2.217,6.8293,56,68,6345260964
258162,5.4213,9.3616,5,69,3271076431
147159,0.4763,8.23,80,70,8640222556
258365,6.8635,4.4686,247,71,2914591934
358263,5.5935,2.5938,56,72,3275867784
476529,3.8248,4.1736,45,73,1387660996
769002,1.8616,2.8019,133,74,4530587605
343571,4.5027,4.36,86,75,1806177396
561388,3.1704,8.2077,132,76,5320890641
544855,9.4626,3.9938,23,77,2227314169
299145,9.8236,9.88,74,78,7427358270
173136,4.1472,8.8467,17,79,6001973189
772745,1.669,5.7207,80,80,7487310273
329163,6.0513,7.761,75,81,1868817513
415119,2.9265,2.359,55,82,9313893105
140586,4.9941,0.096,177,83,6040906104
651562,4.2708,5.143,68,84,1569679800
447111,5.1621,0.252,59,85,3793358279
645410,9.4804,1.4371,160,86,5589349223
104591,4.6449,1.2157,67,87,3243951535
676464,5.7111,9.2296,139,88,7224635224
744939,5.4847,7.41,65,89,3626168775
736102,4.8707,6.2239,62,90,8418409841
202338,3.5149,2.451,3,91,4639582171
644180,1.1055,9.4785,54,92,3293196015
643386,4.8579,2.4629,33,93,2677147592
683053,2.9072,4.1222,70,94,5744032337
158759,4.8407,7.0817,54,95,2953685244
542463,7.9815,2.6339,72,96,4838747140
496300,4.0904,8.2427,65,97,9681718031
330346,5.2715,0.7871,63,98,1603102799
463599,3.2805,6.7441,47,99,4215602515
748907,9.7952,7.7306,66,100,1671447920
115352,3.4777,2.0938,71,101,3762957785
546586,4.4817,6.5322,70,102,9768707769
196260,0.9143,4.9587,64,103,5952915835
370898,4.7734,4.967,70,104,6090451045
19337,9.4115,4.3036,1,105,2511589282
311172,6.7528,1.1262,2,106,7580781821
612537,1.0469,6.609,61,107,4276937908
579073,2.8539,6.7062,67,108,5853941635
769344,0.4995,1.4831,155,109,9841775341
358235,4.2822,4.4936,483,110,8855290574
639677,9.023,1.8307,70,111,7268969405
623174,2.236,1.3655,66,112,7663031065
518969,4.1663,7.8649,69,113,9869878827
550282,7.5533,0.039,71,114,6707991950
452763,3.9994,7.8037,72,115,7435893302
203691,2.2166,6.2559,58,116,5636053158
720849,9.0473,7.5661,94,117,3432993154
537815,5.4822,3.2393,65,118,6085353871
578537,4.105,2.8166,29,119,9781042850
384035,2.6927,7.2932,74,120,9014866068
335962,7.7284,9.9334,11,121,4052299617
338360,4.7218,2.4048,60,122,8663061061
589103,2.7487,3.7421,171,123,8724107029
542021,7.318,9.638,66,124,8025930711
517381,3.2659,6.3941,56,125,3602169844
359822,2.8276,7.8614,54,126,6106629727
379638,7.8766,5.4841,178,127,8262912482
115577,5.6999,9.5616,20,128,8547356420
193366,9.3455,8.3334,107,129,7839047253
65044,2.3609,0.1583,7,130,3371014665
9553,7.0177,1.001,18,131,7078751844
674085,0.1902,0.151,47,132,5348440074
403739,5.2694,1.4397,50,133,4988582388
16499,5.9258,7.6458,47,134,2349333720
434517,3.87,6.7935,169,135,7032758894
417428,5.5049,9.97,10,136,6031524590
276367,8.3039,6.3576,64,137,8118446541
651964,7.9259,5.4533,45,138,3371344354
118161,7.6932,2.3443,19,139,5250105119
759135,8.2384,3.0428,58,140,4865794141
441983,2.8132,8.3074,60,141,8201060230
88882,0.1318,0.4975,72,142,9403498500
633432,4.3845,9.4131,74,143,9986262808
126743,4.7891,1.2985,48,144,4490687859
375270,7.9678,0.0914,20,145,8216356070
366110,7.9186,5.2557,9,146,5808614984
155065,5.606,9.637,65,147,6903694889
522453,5.2184,8.2914,49,148,2019605404
541943,0.0179,0.2321,67,149,8050782732
491562,2.5337,5.8509,61,150,6188328155
444839,5.7475,4.4212,415,151,4435641053
135988,2.6188,8.7866,17,152,1231289461
58627,6.1622,3.8002,70,153,3127977267
188109,8.7666,6.3635,13,154,8263983309
140847,4.9855,7.6356,7,,8010173399
650303,0.0768,2.6036,16,156,5184115254
416836,6.114,8.4903,54,157,1673329155
483868,4.4052,2.7474,65,158,7124468757
74327,2.4166,2.7762,66,159,3432339087
214455,5.6436,3.2864,71,160,2157320007
688184,6.6964,8.6501,22,161,8876901213
54607,3.2621,6.517,260,162,9080372417
669737,2.1663,2.3755,84,163,3869813743
256223,3.8356,6.625,44,164,1542465793
29428,4.7235,9.6274,7,165,4277021071
503713,0.5421,2.3511,62,166,5905863557
366719,3.6499,9.0093,76,167,7610439375
710014,7.9796,1.1972,68,168,9760165581
76081,7.348,4.3301,54,169,4638808598
567415,0.3764,6.3198,116,170,9646456529
154764,0.1489,0.2586,59,171,5938943847
71867,0.7061,1.3806,52,172,2143257457
589051,5.2868,2.7932,63,173,2457180213
663443,3.3644,5.5377,27,174,5215276306
227167,8.3711,5.1207,80,175,3457555475
463217,5.1633,0.3339,10,176,4992367896
307698,7.4515,1.596,75,177,9477796422
576987,7.8443,0.6051,145,178,2451275036
5646,5.4335,7.299,19,179,9746853280
610195,2.2003,1.2541,65,180,2358558474
487939,6.6566,2.3126,21,181,7047393671
648892,8.8387,5.6785,42,182,8152436602
287683,3.2729,9.9257,168,183,9864618995
211620,0.7834,8.9051,3,184,6468916409
203316,3.7771,1.0254,10,185,7437534017
356475,3.0339,3.6246,55,186,6541836374
543098,6.0721,7.3973,72,187,8124352900
158376,4.7489,3.6587,18,188,2331092490
71871,5.401,2.9618,68,189,2956577100
638757,0.1084,1.3419,24,190,7819741846
330072,2.7878,2.5728,144,191,7194654578
174651,9.5491,0.8428,449,192,5885752485
171081,9.8862,2.0552,67,193,6554223950
66772,0.4792,6.8623,10,194,5268909907
370553,0.3451,9.3537,49,195,6619067741
570396,0.3742,2.7187,62,196,8173127695
684377,4.3027,5.9995,69,197,3444772017
599361,0.7933,3.917,67,198,6420974611
782799,3.2288,3.0644,114,199,8358913171
